,date,tweet,sentiment,num_hashtags,num_targets,num_urls,num_negations,num_newlines,num_pos_exclam,num_neg_exclam,num_pos_cap,num_neg_cap,num_pos_words,num_neg_words,num_JJ,num_RB,num_VB,num_NN,num_pos_JJ,num_pos_RB,num_pos_VB,num_pos_NN,num_neg_JJ,num_neg_RB,num_neg_VB,num_neg_NN,total_score_JJ,total_score_RB,total_score_VB,total_score_NN
188,2019-02-06 12:36:55,"10 Things To Know. Google Cloud will help the Golden State Warriors play better basketball (GOOGL, GOOG)  https://read.bi/2Bm3eHu ",0.4,0,0,1,1,0,0,0,1,0,2,0,0,1,2,2,0,1,0,0,0,0,0,0,0.0,0.5,0.0,0.0
189,2019-02-06 12:36:26,"Google Cloud will help the Golden State Warriors play better basketball (GOOGL, GOOG)  https://read.bi/2Bm3eHu ",0.4,0,0,1,0,0,0,0,1,0,2,0,0,1,1,2,0,1,0,0,0,0,0,0,0.0,0.5,0.0,0.0
190,2019-02-06 12:36:23,I see $GOOGL has MACD golden cross and 5sma cross 10sma on 5 minutes chart,0.09999999999999999,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2,1,0,0,0,0,0,0,0,0.3,0.0,0.0,0.0
191,2019-02-06 12:35:30,"$GOOGL Feb1 #earnings #OTM #put #butterfly remains OTM as #GOOGL did not continue its down reaction but reversed to positive yesterday,is reversing 2day & still 2 more days 2 expire for now a lotto tix  pic.twitter.com/rFhpRTnrSW",0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
192,2019-02-06 12:34:55,Everyone on here bearish on $AMZN you know what that means? It is about to bust a move! So is $GOOGL and $FB. Can't keep FANG down you idiots.,-0.4777777777777778,0,0,0,2,0,0,0,0,0,0,2,1,2,3,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
193,2019-02-06 12:34:27,The death of video games?  Sarge Stephen Guilfoyle takes a look at Take-two and the industry. $TTWO $ATVI $EA $UBSFY $NFLX $AMZN $GOOGL $DIS @Sarge986  https://www.thestreet.com/investing/i-d-take-take-two-stock-over-other-video-gamers-14857481 … via @TheStreet,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
194,2019-02-06 12:33:45,"Google Cloud will help the Golden State Warriors play better basketball (GOOGL, GOOG)  https://read.bi/2Bm3eHu  johnangel1977",0.4,0,0,1,0,0,0,0,1,0,2,0,0,1,1,2,0,1,0,0,0,0,0,0,0.0,0.5,0.0,0.0
195,2019-02-06 12:33:00,"Waiting for seller’s remorse to go into affect soon for $GOOGL and $AMZN. They looks to be one of the cheapest stocks right now, one morning the pajama traders will wake  up and and see both 100+ pts.",0.2857142857142857,0,0,0,1,0,0,0,0,0,1,0,1,2,5,4,0,1,0,0,0,0,0,0,0.0,0.2857142857142857,0.0,0.0
196,2019-02-06 12:32:16,Recent $GOOGL technical alerts: 200 DMA Support plus 6 more alerts...  https://swingtradebot.com/equities/GOOGL ,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
197,2019-02-06 12:32:04,"Google Cloud will help the Golden State Warriors play better basketball (GOOGL, GOOG)  http://dlvr.it/QyKP8G  pic.twitter.com/qzq9V1jJk5",0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
198,2019-02-06 12:31:46,SOLD the following with GAIN today:  $NFLX ( IN 335.02  OUT 349.68 )   4.37% $TSLA ( IN 303.57  OUT 318.03 )   4.76% $TLRY ( IN 78.05  OUT 79.19 )   1.46%  $GOOGL ( IN 1115.06  OUT 1124.00 )   0.80%  https://twitter.com/billyhuispx/status/1091022094584942594 …,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
199,2019-02-06 12:30:29,ACTIVE TRADERS Try one of these FREE trading guides:   http://ow.ly/E90M30nzZYC  $NFLX $TSLA $AAPL $COST $GS $FB $AMZN $GOOGL $NVDA,0.13333333333333336,0,0,1,0,0,0,0,1,1,1,1,0,0,1,2,0,0,0,0,0,0,0,1,0.0,0.0,0.0,-0.13333333333333333
200,2019-02-06 12:29:11,$GOOGL should buy $SPLK #CloudComputing #mergers $SPY $QQQ $DIA  https://www.marketwatch.com/story/10-company-mergers-id-love-to-see-in-2019-2019-02-06 … pic.twitter.com/sk354Lghf9,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
201,2019-02-06 12:28:08,Study $GOOGL call chart on 5 minutes chart with white circles. Be careful.  pic.twitter.com/fXdMaDBc0S,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
202,2019-02-06 12:24:47,$GOOG $GOOGL - Alphabet's Results Are Stronger Than They Appear  https://seekingalpha.com/article/4238593-alphabets-results-stronger-appear?source=tweet …,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
203,2019-02-06 12:20:48,$SNAP #revenue growth #Zuckerberg $FB should buy out $SNAP at 20's why risk a competitor and offer $GOOGL $AMZN $MSFT entry to #SocialMedia pic.twitter.com/FWfLHi0Ldh,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
204,2019-02-06 12:20:33,$GOOGL maybe the all clear was premature  pic.twitter.com/6F62ZDh9h2,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
205,2019-02-06 12:18:37,It's ok.   It's just Goog-o-rama making new post-accounting/earnings/magic lows... . $GOOG $GOOGL  pic.twitter.com/SLmT3gRdkt,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
206,2019-02-06 12:13:07,"Always feel encouraged when @Twitter sells off on days prior to earnings. Another sleepless night.  Real high bar $SNAP has set for $TWTR Q418, you know, ZERO user growth. 🤣😢🤪  Most amazingly durable concept on the Internet (next to $GOOGL?) but no user growth. FFS #shitshow",0.268,1,1,0,3,0,0,0,2,0,4,0,4,2,0,8,2,1,0,0,0,0,0,0,0.36,0.6000000000000001,0.0,0.0
207,2019-02-06 12:12:58,"A Geezer$ Alert :  GOOG,GOOGL: Alphabet's Stock Is More Undervalued Than You Think  https://goo.gl/fb/1PnbTu ",0.5,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
208,2019-02-06 12:06:39,$GOOGL below y'day low - gap test possible  pic.twitter.com/POh8oAVEOp,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
209,2019-02-06 12:06:30,"Here are a few, once in profits must use reasonable STOPS. SPX must cross 2840 for it to be bullish trend confirmation. BKNG, AMZN, GOOGL,NFLX, ISRG, FDX,BA,CAT, ILMN,MU.NVDA, CMG, AZO, PYPL, SQ, EXAS, FSLR, MRK, WYNN. V Growth stocks therefore volatile do pullback 8-20% often.",0.0,0,0,0,0,0,0,0,0,0,1,1,4,4,4,3,1,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0
210,2019-02-06 12:06:24,"Google's new patent application highlights its interest in hospital software (GOOGL, AAPL, AMZN)  https://www.businessinsider.com/google-patent-hints-electronic-health-record-market-plans-2019-2 … #Correctrade #Trading #News",0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
211,2019-02-06 12:05:59,$AMZN Amazon and #GOOGL are suddenly Rodney Dangerfield stocks  https://investorplace.com/2019/02/why-amazon-stock-and-google-stock-arent-getting-respect-nimg/ …  They can't get no respect.,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
212,2019-02-06 12:05:54,"At any point $GOOGL can start breaking out their #'s more granularly by division - a la $AAPL, $AMZN, etc. -& run the stock. It should as it's now $160 bb in run rate revs & disclosing just 2 divisions is not fair to shareholders. Buy back a ton of stock then disclose.",0.05000000000000001,0,0,0,2,0,0,0,0,0,2,0,4,2,4,10,1,0,0,0,0,0,0,0,0.7,0.0,0.0,0.0
213,2019-02-06 12:01:28,Make a baby itu download foto di googl e...,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
214,2019-02-06 11:54:17,"RT:(@TheStreet): Time to pay the piper? @JimCramer talks $GOOGL over on @RealMoney:  https://buff.ly/2DV3oY6   pic.twitter.com/NJBO2GBJgN #bloomberg #wsj #article  https://twitter.com/TheStreet/status/1093165426547269637 … #technology #doncasterisgreat February 06, 2019 at 10:12AM",0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
215,2019-02-06 11:51:54,Made $20K today. Thx to the option trade alerts from   http://Optionsbypros.com  $NTES $BBBY $GE $EMR $SRCL $ASH $TTM $AIG $AZN $ANDX $SHLD $DAL $DISH $DXC $NYLD $OSUR $TAHO $MELI $TOL $CSOD $AKRX $EXPE $THC $UTX $TSRO $FNB $URI $PNC $HUBS $SODA $PBR $GOOGL $NFLX $DIS $SPOT $SNAP,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
216,2019-02-06 11:51:42,"Wells Fargo & Co Reiterates “$1,300.00” Price Target for Alphabet $GOOGL  http://theolympiareport.com/?p=1421920 ",0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
217,2019-02-06 11:50:01,"Alphabet $GOOGL Given a $1,300.00 Price Target at Wells Fargo & Co  http://dispatchtribunal.com/?p=2553075 ",0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
218,2019-02-06 11:47:57,🔍Google now pays more money in EU fines than it pays in taxes:  https://on.sjoerd.app/2GuoQEX  #google $GOOG $GOOGL #alphabet #TechNews #tech @google #digitaltransformation pic.twitter.com/QsDawqhGeP,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
219,2019-02-06 11:47:48,@AwesomeTrading you see GOOGL recovering?,0.0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
220,2019-02-06 11:44:39,Market Strength，State Of The Union，Trade Deficit，Key S&P Levels。。。  https://tradeideablog.blogspot.com/2019/02/market-strengthstate-of-union-trade.html … $indu $spx $compq $rut $googl $TSLA,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
221,2019-02-06 11:43:33,Still have 02/15 $googl calls but otherwise sidelined. Today is crappy.,0.0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
222,2019-02-06 11:43:26, https://www.cnbc.com/2019/02/06/warren-buffett-says-this-is-one-way-to-not-get-rich-on-wall-street.html … AGREE. Do homework & hold longer for some maturity. How long is up to your timeframe. Many day-traders juggle btw loss & wins cus they listen to their so-called followers & pay subscription. Short cut & margin bad! $amzn $googl $nflx $aapl $tsla $BA $lmt,-0.024999999999999956,0,0,1,0,0,0,0,1,0,2,2,9,1,1,10,1,0,0,0,1,1,0,0,-0.19999999999999984,-0.05,0.0,0.0
223,2019-02-06 11:40:43,$GOOGL bought back 1200 calls and bought 1250 march calls  pic.twitter.com/p1vB51OZHb,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
224,2019-02-06 11:40:18,Alphabet's Stock Is More Undervalued Than You Think $GOOG $GOOGL @google  http://bit.ly/2Gqi6bm  pic.twitter.com/CcuWY4If4c,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
225,2019-02-06 11:39:45,Zacks Investment Research Downgrades Alphabet $GOOGL to Hold  http://dakotafinancialnews.com/?p=817488 ,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
226,2019-02-06 11:38:04,$GOOG $GOOGL:  Data Center REITs On Sale Despite Record Leasing:   https://www.StockNewsWires.com/goog-googl-data-center-reits-on-sale-despite-record-leasing/ …,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
227,2019-02-06 11:36:50,"A Geezer$ Alert :  GOOG,GOOGL: Alphabet's Results Are Stronger Than They Appear  https://goo.gl/fb/Fbv236 ",0.0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
228,2019-02-06 11:34:49,$GOOG $GOOGL - Alphabet's Stock Is More Undervalued Than You Think  https://seekingalpha.com/article/4238594-alphabets-stock-undervalued-think?source=feed_f …,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
229,2019-02-06 11:31:26,$GOOG $GOOGL - Alphabet's Results Are Stronger Than They Appear  https://seekingalpha.com/article/4238593-alphabets-results-stronger-appear?source=feed_f …,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
230,2019-02-06 11:30:30,ACTIVE TRADERS Try one of these FREE trading guides:   http://ow.ly/NJvj30nzZYz  $NFLX $TSLA $AAPL $WMT $GS $FB $AMZN $GOOGL $NVDA,0.13333333333333336,0,0,1,0,0,0,0,1,1,1,1,0,0,1,2,0,0,0,0,0,0,0,1,0.0,0.0,0.0,-0.13333333333333333
231,2019-02-06 11:23:07,Worried #ETFs are driving stock prices? Great piece from @tpsarofagis today looking at how little $FB $GOOGL $INTC $C $WMT in @InvescoUS factor #ETFs $SPLV $SPHQ $SPMO $SPVU,0.30625,2,2,0,0,0,0,0,1,0,1,1,1,0,0,5,0,0,0,0,1,0,0,0,-0.1875,0.0,0.0,0.0
232,2019-02-06 11:22:05,"Alphabet $GOOGL Given New $1,400.00 Price Target at Credit Suisse Group   http://theenterpriseleader.com/?p=1860707 ",0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
233,2019-02-06 11:22:03,Alphabet $GOOGL Upgraded by Zacks Investment Research to “Buy”  http://theolympiareport.com/?p=1421814 ,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
234,2019-02-06 11:20:12,Alphabet $GOOGL Rating Increased to Buy at Zacks Investment Research  http://weekherald.com/?p=3489953 ,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
235,2019-02-06 11:19:43,"Alphabet $GOOGL Price Target Lowered to $1,400.00 at Credit Suisse Group  http://dispatchtribunal.com/?p=2552967 ",0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
237,2019-02-06 11:12:57,"Google is investing advertising proceeds at a record pace -- Hooray! @themotleyfool #stocks $GOOGL, $GOOG, $AAPL https://www.fool.com/investing/2019/02/06/google-is-investing-advertising-proceeds-at-a-reco.aspx …",0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
238,2019-02-06 11:08:32,"Alphabet Inc (GOOGL) to Post Q1 2019 Earnings of $10.61 Per Share, SunTrust Banks Forecasts (Bonnie Powley/Zolmax)  http://dlvr.it/QyK4j2 ",0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
240,2019-02-06 11:04:06,$snap #ceo wants $32 won’t take a penny less for $fb $googl or $amzn,0.016666666666666677,1,0,0,0,0,0,0,0,0,1,1,3,0,0,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
241,2019-02-06 11:01:38,Don't miss our next FREE OPTION TRADE.  Sign up for our Daily Free Trades at  http://ow.ly/TObn30nzZYx  $NVDA $TSLA $GS $GILD $WFM $GOOGL $FB,0.2,0,0,1,1,0,0,0,2,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
243,2019-02-06 10:59:09,$googl retiring google plus by April May buyout $snap by than pic.twitter.com/Idvpo1j1C7,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
244,2019-02-06 10:57:54,FAANG's Momentum Continues as Global Wealth Spreads - TheStreet // $AMZN $GOOGL $FB $AAPL https://www.thestreet.com/technology/faang-s-momentum-continues-as-global-wealth-spreads-14856385 …,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
245,2019-02-06 10:50:04,"Did #Apple's #AR Ambitions Just Suffer a Big Setback? @themotleyfool #stocks $AAPL, $GOOGL, $MSFT, $FB, $GOOG https://www.fool.com/investing/2019/02/06/apple-ar-vr-ambitions-suffer-setback-bar-zeev.aspx …",0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
246,2019-02-06 10:50:00,"How consumers rank #Facebook,  #Twitter,  Snapchat, #Instagram,  LinkedIn, and #YouTube on privacy, fake news, #Content relevance, safety, and sharing (FB, GOOGL, TWTTR, MSFT, SNAP) #biz #business http://feedproxy.google.com/~r/businessinsider/~3/jMfCQHV6T_M/digital-trust-report-2018-8 …",0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
247,2019-02-06 10:48:17,That was a BTFD Moment!!  Go FAANG!!!!!!!!!!!!   $NFLX $AMZN $AAPL $GOOGL $FB https://twitter.com/RevShark/status/1093173407737438211 …,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
248,2019-02-06 10:45:40,"$GOOGL trying; needs over Vwap 1141.24 for push back towards 1150, 1155, 1171 targets above",0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
249,2019-02-06 10:45:15,I'd Take Take-Two Stock Over Other Video Gamers $NFLX $AMZN $GOOGL $DIS $TTWO $EA $ATVI $UBSFY  https://www.thestreet.com/investing/i-d-take-take-two-stock-over-other-video-gamers-14857481 … via @TheStreet,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
250,2019-02-06 10:42:43,Made $20K today. Thanks to the option trade alerts from  http://optionsbypros.com  $REGN $GOOGL $BIDU $NTR $X $NEM $MDLZ $WMT $CEQP $OCN $QCOM $TWTR $SEE $SYMC $PFE $NLSN $CMCSA $DVN $NFLX $AXGN $TSS $MO $SGYP $IP $AAPL $EOG $CMG $SQ $CSX $CRM $TTWO $ARRY $DOCU $VRSK $ADSK,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
251,2019-02-06 10:39:40,$GOOGL some quick gains.  pic.twitter.com/gbyqFpdvqf,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
252,2019-02-06 10:38:59,#AI #DeepLearning by $GOOGL 's #DeepMind on #ProteinFolding  RT  Making New Drugs With a Dose of Artificial Intelligence  https://nyti.ms/2UJbwk5 ,-0.2318181818181818,4,0,1,0,0,0,0,1,1,1,1,1,0,0,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
253,2019-02-06 10:37:14,"interesting.... They have a solid offering.   Is Google Cloud Falling Further Behind the Competition? @themotleyfool #stocks $GOOG, $GOOGL, $MSFT, $AMZN https://www.fool.com/investing/2019/02/06/is-google-cloud-falling-further-behind-the-competi.aspx …",0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
254,2019-02-06 10:33:12,Alphabet’s $GOOGL Outperform Rating Reaffirmed at William Blair  http://americanbankingnews.com/?p=9436531  #stocks,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
255,2019-02-06 10:30:26,ACTIVE TRADERS Try one of these FREE trading guides:   http://ow.ly/fFvJ30nzZYv  $NFLX $TSLA $AAPL $WFM $GS $FB $AMZN $GOOGL $NVDA,0.13333333333333336,0,0,1,0,0,0,0,1,1,1,1,0,0,1,2,0,0,0,0,0,0,0,1,0.0,0.0,0.0,-0.13333333333333333
256,2019-02-06 10:28:58,"Slow week so far, we have closed out all bullish signals issued  Register for FREE, No subscription required!  Pay per signal.                               $SPY $QQQ $IWM $TLT $GLD $AAPL $AMZN $BIDU $GOOGL $NFLX $FB $BABA $NVDA $TSLA #trading #options pic.twitter.com/GPDHS9LEnB",0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
257,2019-02-06 10:26:43,"$GOOGL this is the time to buy if you want to get in, BTO 1200C 2/15, ($1.25). It was too far extended, needed to get back to 5SMA . Let’s go!  pic.twitter.com/l6U6IIieNC",0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
258,2019-02-06 10:23:55,"If you forgot to buy the Googsters at new year highs this morning, they are on sale in aisle five.  Supplies are limited...  $GOOG $GOOGL",0.032467532467532464,0,0,0,0,0,0,0,0,0,1,1,3,0,1,3,1,0,0,0,1,0,0,0,0.06493506493506493,0.0,0.0,0.0
259,2019-02-06 10:22:27,looks like the h&s on $googl (brought ALOT of sellers)...and i was a sucker to play the other side  VIX low in 15s sign market need a red day after norm was 18-25 past 3 mons  SPX 200dma HUGE resistance  no reason to go long when technical sentiment is playing all of this,-0.040624999999999994,0,0,0,2,0,0,0,1,0,1,4,6,1,3,13,0,0,0,0,2,1,0,1,-0.375,-0.05,0.0,-0.3
260,2019-02-06 10:18:38,"$TSLA $NFLX $AMZN $GOOGL All these earnings plays... my goodness.   Way too much to get to - my @TradeIdeas scans are workinggggggggggg  now just need to get that OPM.  C Money Trading Group - not if, but when.",0.2,0,1,0,2,0,0,0,0,0,1,0,2,3,3,3,0,1,0,0,0,0,0,0,0.0,0.2,0.0,0.0
261,2019-02-06 10:14:44,"Came in bullish, levels werent brkn up, caught fb before nflx, aapl, googl started dropping. Holding 167.5p x2 at .39, tgt is 50ma(169.3) as other hit, scale out 1 holding runner",-0.125,0,0,0,0,0,0,0,0,0,0,1,2,1,0,11,0,0,0,0,1,0,0,0,-0.125,0.0,0.0,0.0
262,2019-02-06 10:12:02,Time to pay the piper? @JimCramer talks $GOOGL over on @RealMoney:  https://buff.ly/2DV3oY6  pic.twitter.com/YgMqZ8sHAN,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
263,2019-02-06 10:10:05,"These tech giants get a TON of flak for their cash piles. Here's @JimCramer's take on the conflict plaguing the likes of $GOOGL, $AAPL and $AMZN https://cnb.cx/2DVg9SG ",0.0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
264,2019-02-06 10:09:47,$GOOGL The pumped it yesterday after the ER but they will dump it next   https://www.tradingview.com/x/LplLpiSk/ ,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
265,2019-02-06 10:05:47,@SassyOptions $GOOGL 1150 break over and rejected! BOOM!,0.0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
267,2019-02-06 10:02:56,Tech heavy sell. Need AMZN GOOGL nflx all bottomed otherwise no good. Know where to stop if you do play tech calls,-0.275,0,0,0,2,0,0,0,0,0,1,1,2,1,3,2,1,0,0,0,1,0,0,0,0.49999999999999994,0.0,0.0,0.0
268,2019-02-06 10:02:39,$AMZN $GOOGL $NFLX weak $AAPL red $BA red,-0.125,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,1,0,0,0,-0.375,0.0,0.0,0.0
269,2019-02-06 09:53:27,RT:(@TheStreet): RT @realmoney: There's a reason why you couldn't keep the stock of Alphabet $GOOGL down yesterday. @jimcramer knows this will be the quarter where you had to pay the piper to get sales and the piper happens most often to be Google hence its 21% revenue growth. …,0.17222222222222222,0,3,0,2,0,0,0,0,0,1,1,1,2,8,13,0,0,0,0,0,1,0,0,0.0,-0.15555555555555559,0.0,0.0
270,2019-02-06 09:52:58,Research Analysts Issue Forecasts for Alphabet Inc’s FY2020 Earnings $GOOGL  http://zpr.io/gZyvu ,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
271,2019-02-06 09:51:47,Research Analysts Issue Forecasts for Alphabet Inc’s FY2020 Earnings $GOOGL  http://americanbankingnews.com/?p=9436139  #stocks,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
272,2019-02-06 09:50:49,"A Geezer$ Alert :  GOOG,GOOGL: Alphabet's Verily backing opioid rehab campus  https://goo.gl/fb/jgmizC ",0.0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
273,2019-02-06 09:50:11,Wedbush Sets Alphabet FY2020 Earnings Estimates at $58.00 EPS.  http://zpr.io/gZycC  $GOOGL #GOOGL,0.0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
274,2019-02-06 09:50:05,Alphabet $GOOGL is perking up with a break above the 40-week SMA and early December high. Lots of support around 1000.  pic.twitter.com/G0gnPlioWL,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
275,2019-02-06 09:49:04,@BigRon139 $GOOGL  beat and dropped early in the day. Maybe same will happen here,0.05,0,1,0,0,0,0,0,0,0,1,0,2,3,1,2,0,1,0,0,0,0,0,0,0.0,0.1,0.0,0.0
276,2019-02-06 09:48:04,$GOOG $GOOGL - Alphabet's Verily backing opioid rehab campus  https://seekingalpha.com/news/3430173-alphabets-verily-backing-opioid-rehab-campus?source=feed_f …,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
277,2019-02-06 09:46:38,Googl feb15 1180c at 4.2 good to consider,0.7,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0.7,0.0,0.0,0.0
